FundingDecisionId2,GeographicAreaId1,GeographicAreaCode_ISO21,GeographicAreaCode_ISO22,GeographicAreaCode_ISO31,GeographicAreaName1,GeographicAreaLevelName1,ComponentId1,ComponentName1,PeriodFrom,PeriodTo,Currency,AllocatedAmount,ProgramSplitAmount,ProgramSplitStatus,AllocationUtilizationPeriodStartDate,AllocationUtilizationPeriodEndDate
d047702b-79a8-4a84-ac0a-8fdfd8f14aed,1a056eb8-2c2d-4a5a-8263-3c0b24d1b44c,PK,PK,PAK,Pakistan,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,130163215.00,130163215.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
c676a7ff-d6cf-4091-95ef-fe3681fd7f02,1a056eb8-2c2d-4a5a-8263-3c0b24d1b44c,PK,PK,PAK,Pakistan,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,39232878.00,39232878.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
02569180-c52b-47d8-a169-0d56de7a5b8d,8821256b-ea63-4407-adbf-3ddf43878055,CD,CD,COD,Congo (Democratic Republic),Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,122678456.00,122678456.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
246f860e-a392-4c69-9209-66950897c3f8,8821256b-ea63-4407-adbf-3ddf43878055,CD,CD,COD,Congo (Democratic Republic),Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,56656946.00,56656946.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
39a6492f-e093-4879-b3bb-6ffefa6d8979,8821256b-ea63-4407-adbf-3ddf43878055,CD,CD,COD,Congo (Democratic Republic),Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,347651023.00,347651023.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
5a755e3a-dd7f-4fdc-bdf2-16c1b576e09e,1095c077-a626-4f85-bd3f-42c01deceec8,AF,AF,AFG,Afghanistan,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,27112391.00,20804866.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
66854a1f-74fd-44ed-b782-3d17c5bfb6d9,1095c077-a626-4f85-bd3f-42c01deceec8,AF,AF,AFG,Afghanistan,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,9109250.00,8861891.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
1130fb8f-aa32-46c0-bd3c-b67544a33b17,1095c077-a626-4f85-bd3f-42c01deceec8,AF,AF,AFG,Afghanistan,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,14964754.00,21519638.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
94d5289e-c6da-40db-977b-7a8d7254e024,3ca6b230-0a31-427f-9b06-449580920816,SB,SB,SLB,Solomon Islands,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,4852890.00,4513187.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
6e4a09d8-5286-467f-a124-9e2aed467b76,3ca6b230-0a31-427f-9b06-449580920816,SB,SB,SLB,Solomon Islands,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,1251604.00,1591307.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
1a7f7122-4a4f-49fa-9734-0ea75ec3b98d,8acadd9d-dffc-412f-99f4-49ddcb30f64a,,,QNB,Zanzibar,Subnational,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,5134807.00,5134807.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
31185a58-6a86-4748-bc02-2d7fd002e5ea,8acadd9d-dffc-412f-99f4-49ddcb30f64a,,,QNB,Zanzibar,Subnational,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,3992509.00,3992509.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
973fcc0c-b7ee-4080-8cef-c638371b08f5,8acadd9d-dffc-412f-99f4-49ddcb30f64a,,,QNB,Zanzibar,Subnational,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,1866654.00,1866654.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
69593c4d-05c3-4457-a467-01baf1fa53b5,c8c4ebf2-b6c7-4ac6-bbf6-4b2d161a3b12,DZ,DZ,DZA,Algeria,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,2312936.00,2312936.00,Original,1/1/2020 12:00:00 AM,12/31/2022 12:00:00 AM
689b5079-3851-4205-809d-68eabe8f13a7,1a011619-1610-46be-a1ac-4cbafe3e6a42,GE,GE,GEO,Georgia,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,7175076.00,7175076.00,Original,1/1/2020 12:00:00 AM,12/31/2022 12:00:00 AM
d6fecb95-f896-40d2-bb2d-aaa070819c39,1a011619-1610-46be-a1ac-4cbafe3e6a42,GE,GE,GEO,Georgia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,8412986.00,8412986.00,Original,7/1/2019 12:00:00 AM,6/30/2022 12:00:00 AM
7ac7908f-faea-486b-9ef5-17f506c2dca9,b1fb9f3f-70c5-4cba-850c-5035b0868980,BJ,BJ,BEN,Benin,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,8300000.00,6286711.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
b12326e9-15ca-44ad-bbb9-38d4b27e2dee,b1fb9f3f-70c5-4cba-850c-5035b0868980,BJ,BJ,BEN,Benin,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,36949700.37,26976038.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
97c6e688-289d-4559-b4db-778c2b908c6d,b1fb9f3f-70c5-4cba-850c-5035b0868980,BJ,BJ,BEN,Benin,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,29962377.96,23705512.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
aa37e4d7-d2fe-4cd3-8cfa-9a66cab65316,b1fb9f3f-70c5-4cba-850c-5035b0868980,BJ,BJ,BEN,Benin,Country,bb43fbf2-5897-40c5-aa85-4a5edff13fa0,RSSH,2017,2019,US$,0.00,10053222.00,Agreed,,
70d1839c-36a9-40e7-b7de-6dd8ae2c4cb2,ef4cf219-ea30-4c9a-a2de-50e084257917,SO,SO,SOM,Somalia,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,22110931.00,22110931.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
12e598b3-3e0c-4d2d-8e41-70606955a0b6,ef4cf219-ea30-4c9a-a2de-50e084257917,SO,SO,SOM,Somalia,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,30337699.00,23575494.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
531f68e9-e5c4-4e69-a177-8d8acbc5b450,ef4cf219-ea30-4c9a-a2de-50e084257917,SO,SO,SOM,Somalia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,16004070.00,22766275.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
be880605-0936-43a8-bc12-2addf1a79698,65cde444-a6b9-4286-bfb2-519fdfc91f81,SS,SS,SSD,South Sudan,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,29015250.00,32681295.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
21bf0dbd-ae89-4b3a-863a-7e81235bfd43,65cde444-a6b9-4286-bfb2-519fdfc91f81,SS,SS,SSD,South Sudan,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,9000000.00,9000000.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
12f5e2d1-2787-48c0-92d7-a6cb780b5af4,65cde444-a6b9-4286-bfb2-519fdfc91f81,SS,SS,SSD,South Sudan,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,48666045.00,45000000.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
ee1cf02d-3ea7-4797-a985-8379a3c966ef,d869de58-2087-4633-a77f-5334f16159f2,AZ,AZ,AZE,Azerbaijan,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,6068394.00,6068394.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
3d35fbf6-e6e3-4dbb-9faf-f8341b2aa0f3,d869de58-2087-4633-a77f-5334f16159f2,AZ,AZ,AZE,Azerbaijan,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,6529446.00,6529446.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
8446c08f-eac0-4575-ba2d-74b13fc918fc,ccd66728-2585-4e48-a529-591ccfb81152,MN,MN,MNG,Mongolia,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,7224359.00,7224359.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
0efa8ff2-2447-4294-ace7-b92a42c1a32f,ccd66728-2585-4e48-a529-591ccfb81152,MN,MN,MNG,Mongolia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,3044708.00,3044708.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
56d73bda-def2-4361-a8fc-234827ce99e3,422a9c0c-7b21-48fa-b37c-61a1ada27bd1,MZ,MZ,MOZ,Mozambique,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,289889134.00,289889134.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
ec9dfbf2-020d-45c5-9820-7c022a3e4fdc,422a9c0c-7b21-48fa-b37c-61a1ada27bd1,MZ,MZ,MOZ,Mozambique,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,167870339.00,167870339.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
dd578937-01a3-45fb-89f7-af6666d16e98,422a9c0c-7b21-48fa-b37c-61a1ada27bd1,MZ,MZ,MOZ,Mozambique,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,45122235.00,45122235.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
8681aeef-bd58-472a-ba23-6b6249a73b74,332579ba-bfcb-4322-ba8a-61e37213d7a0,KM,KM,COM,Comoros,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,4588918.19,4089185.00,Original,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
d3f0f498-d568-432b-9e39-713f16c9dcbd,332579ba-bfcb-4322-ba8a-61e37213d7a0,KM,KM,COM,Comoros,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,1335200.31,1189797.00,Original,7/1/2019 12:00:00 AM,6/30/2022 12:00:00 AM
bac6b806-16e9-4f76-b070-fcad8b4cb178,332579ba-bfcb-4322-ba8a-61e37213d7a0,KM,KM,COM,Comoros,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,864856.92,770674.00,Original,10/1/2018 12:00:00 AM,9/30/2021 12:00:00 AM
bcf2a6fb-5619-4766-9cf8-55a8cf6c0bb5,ec4cbe95-b688-4ab8-bb5b-61f6d90910a9,UZ,UZ,UZB,Uzbekistan,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,21640400.00,19000831.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
2989f688-3141-4d28-bfb7-7bf5aee9f3cf,ec4cbe95-b688-4ab8-bb5b-61f6d90910a9,UZ,UZ,UZB,Uzbekistan,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,13928377.00,16567946.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
ce59aafa-81bc-4b1a-8a53-9f40825a61cc,eeb0ddd9-ea5d-462e-b957-64421142ab69,DJ,DJ,DJI,Djibouti,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,2731792.00,2731792.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
c1a21226-bbe6-407c-bbb3-e10ed85d3bbe,eeb0ddd9-ea5d-462e-b957-64421142ab69,DJ,DJ,DJI,Djibouti,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,2910923.00,2910923.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
7384e9c7-cbb9-4ff1-9e91-f6d467c6ec14,eeb0ddd9-ea5d-462e-b957-64421142ab69,DJ,DJ,DJI,Djibouti,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,2873205.00,2873205.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
a15bd4ca-d42c-423c-8ec4-256c5312f98c,6edd1ebf-5c1a-4c58-a3f4-69bd2e882d35,ER,ER,ERI,Eritrea,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,21554342.00,18043051.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
4744c627-b916-4007-a3f9-785070812ff6,6edd1ebf-5c1a-4c58-a3f4-69bd2e882d35,ER,ER,ERI,Eritrea,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,4462207.00,4366636.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
c179da82-abcd-4a30-82e1-d5b578238110,6edd1ebf-5c1a-4c58-a3f4-69bd2e882d35,ER,ER,ERI,Eritrea,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,17649811.00,21256673.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
315b9e98-33c4-49ca-9a8d-12b1577e67cf,3c3b504b-ffc2-4d73-a75c-69f197d07256,BD,BD,BGD,Bangladesh,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,18295447.00,21495447.00,Agreed,12/1/2017 12:00:00 AM,11/30/2020 12:00:00 AM
313174ab-09bb-4a18-bce6-72f51ed0d7ca,3c3b504b-ffc2-4d73-a75c-69f197d07256,BD,BD,BGD,Bangladesh,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,30000000.00,26800000.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
210fbbc0-9849-41a7-b084-a087a1f840d0,3c3b504b-ffc2-4d73-a75c-69f197d07256,BD,BD,BGD,Bangladesh,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,97935663.00,97935663.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
715cb083-e006-4079-9384-87f1a55b9c3f,230dc866-39f9-4332-9c9d-6b9145dc667a,RS,RS,SRB,Serbia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,1232578.84,1098351.00,Original,,
0de55201-f63e-4bd7-a2d3-64a067d769b0,38565614-b542-4558-96f5-6c0ab3e36f97,HN,HN,HND,Honduras,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,5376572.00,5376572.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
42b34676-d667-44b9-a7e4-7155bf212ae2,38565614-b542-4558-96f5-6c0ab3e36f97,HN,HN,HND,Honduras,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,2743600.00,2743600.00,Agreed,1/1/2020 12:00:00 AM,12/31/2022 12:00:00 AM
3aec28c7-cfa1-4497-9568-fa5ed5900bb4,38565614-b542-4558-96f5-6c0ab3e36f97,HN,HN,HND,Honduras,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,10004747.00,10004747.00,Agreed,8/1/2019 12:00:00 AM,7/31/2022 12:00:00 AM
a0548fde-f747-414c-9772-17cfe24bc59e,4e114ee0-b689-436f-a9a4-6d8f0ff49d0b,NE,NE,NER,Niger,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,56747651.22,44567832.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
5d3132a9-b28a-45dc-8559-77364058cfe6,4e114ee0-b689-436f-a9a4-6d8f0ff49d0b,NE,NE,NER,Niger,Country,bb43fbf2-5897-40c5-aa85-4a5edff13fa0,RSSH,2017,2019,US$,0.00,6000000.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
23312cc7-616e-453e-9d5b-883e28bd387b,4e114ee0-b689-436f-a9a4-6d8f0ff49d0b,NE,NE,NER,Niger,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,15032503.65,13395464.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
50fdd1d4-df82-44c3-8068-a836fa68b4be,4e114ee0-b689-436f-a9a4-6d8f0ff49d0b,NE,NE,NER,Niger,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,12510176.19,11147818.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
2c79c352-4a53-44b2-83ee-14a4715f421c,2d777324-7b1f-48ad-a1e0-72f6e4d2b646,BW,BW,BWA,Botswana,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,1287500.00,1287500.00,Agreed,10/1/2018 12:00:00 AM,9/30/2021 12:00:00 AM
e42d31bc-4f21-4c70-84d8-6e83e4ca031c,2d777324-7b1f-48ad-a1e0-72f6e4d2b646,BW,BW,BWA,Botswana,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,1916471.00,1916471.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
c0c93e64-f9a6-43ce-b23c-7514d9751704,2d777324-7b1f-48ad-a1e0-72f6e4d2b646,BW,BW,BWA,Botswana,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,13950867.00,13950867.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
719a2def-47d8-4240-8947-5d2c85ebfb1a,6a035503-7fc3-41bf-85f8-757fcb9e2773,GM,GM,GMB,Gambia,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,15293792.00,13895813.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
4589ccc9-be6b-415b-8316-88e5b2ade77c,6a035503-7fc3-41bf-85f8-757fcb9e2773,GM,GM,GMB,Gambia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,8665790.00,11063769.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
9186d081-8600-43be-8176-8e790d44e722,6a035503-7fc3-41bf-85f8-757fcb9e2773,GM,GM,GMB,Gambia,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,4000000.00,3000000.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
f52e6f14-46e3-4da7-92e9-63c33fb47b06,3bcd34fa-b909-4cdf-93a2-75d02ac5cee9,MY,MY,MYS,Malaysia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,4031592.00,4031592.00,Original,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
fd9678e9-bb3d-47c2-8e83-6d46d6d5f0b8,56c65361-a920-473c-b1c7-76b842d66bae,BO,BO,BOL,Bolivia (Plurinational State),Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,5648949.00,5648949.00,Original,1/1/2020 12:00:00 AM,12/31/2022 12:00:00 AM
43bbba1f-b8fe-40c9-9141-db9597c4f196,56c65361-a920-473c-b1c7-76b842d66bae,BO,BO,BOL,Bolivia (Plurinational State),Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,9175449.00,9175449.00,Original,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
caf1bd72-ed9a-47a4-b0d2-f490afd98a81,56c65361-a920-473c-b1c7-76b842d66bae,BO,BO,BOL,Bolivia (Plurinational State),Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,3807860.00,3807860.00,Original,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
39935ef9-f3fb-41f2-9776-5212d9aa9ee9,9b694df1-565a-4c5d-ad64-786048414bd9,PY,PY,PRY,Paraguay,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,4432967.00,4432967.00,Agreed,3/1/2018 12:00:00 AM,2/28/2021 12:00:00 AM
5a84a411-aea9-49e7-a725-8399691f669a,9b694df1-565a-4c5d-ad64-786048414bd9,PY,PY,PRY,Paraguay,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,2915321.00,2915321.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
