FundingDecisionId2,GeographicAreaId1,GeographicAreaCode_ISO21,GeographicAreaCode_ISO22,GeographicAreaCode_ISO31,GeographicAreaName1,GeographicAreaLevelName1,ComponentId1,ComponentName1,PeriodFrom,PeriodTo,Currency,AllocatedAmount,ProgramSplitAmount,ProgramSplitStatus,AllocationUtilizationPeriodStartDate,AllocationUtilizationPeriodEndDate
55f4cb16-245f-42e9-9ba9-0dcaf70c3c86,9da0b8b2-7521-4c14-ab9a-7f1140e5247a,TL,TL,TLS,Timor-Leste,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,10969331.00,7951919.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
5068c955-6627-4d7a-baf0-c4e92510ac61,9da0b8b2-7521-4c14-ab9a-7f1140e5247a,TL,TL,TLS,Timor-Leste,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,2494891.00,4800000.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
6b47a26d-772b-4dad-9791-f2355b373e35,9da0b8b2-7521-4c14-ab9a-7f1140e5247a,TL,TL,TLS,Timor-Leste,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,2312598.00,3024901.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
7eaab3e2-12ac-4d3b-9816-18b82c4b3181,5f1b1f25-2479-438c-a84f-8093d3477a36,BF,BF,BFA,Burkina Faso,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,36760555.49,37506207.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
f822101d-f54e-4b60-94e4-bee9c4d8f356,5f1b1f25-2479-438c-a84f-8093d3477a36,BF,BF,BFA,Burkina Faso,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,100133418.25,82863309.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
4c0abb82-ae4d-40bf-ab80-e870c3b3557a,5f1b1f25-2479-438c-a84f-8093d3477a36,BF,BF,BFA,Burkina Faso,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,7000000.00,7854404.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
ed2e7529-e00b-402f-aa39-38d7c21c838d,a76e4125-b5f5-41c8-8bcc-82d9dc5d1342,RW,RW,RWA,Rwanda,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,14154994.00,14154994.00,Agreed,1/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
214a2627-4890-47a1-8a17-4604ee55e462,a76e4125-b5f5-41c8-8bcc-82d9dc5d1342,RW,RW,RWA,Rwanda,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,41460255.00,41460255.00,Agreed,1/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
61cd77df-c9d1-47ba-bb8a-70b93c48332e,a76e4125-b5f5-41c8-8bcc-82d9dc5d1342,RW,RW,RWA,Rwanda,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,154462907.00,154462907.00,Agreed,1/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
8b36715e-1a6f-479b-aef6-7fa84bd01660,5061c5f2-1100-4eed-9cff-83787e240c78,ET,ET,ETH,Ethiopia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,194160288.00,194160288.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
7cb411d2-3bd0-43c4-a44e-9c896e94a98c,5061c5f2-1100-4eed-9cff-83787e240c78,ET,ET,ETH,Ethiopia,Country,bb43fbf2-5897-40c5-aa85-4a5edff13fa0,RSSH,2017,2019,US$,0.00,24000000.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
0d061e02-fe49-47d0-95b9-cff040535347,5061c5f2-1100-4eed-9cff-83787e240c78,ET,ET,ETH,Ethiopia,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,129849218.00,111849218.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
eb62a307-7983-45dd-b806-f13eb4a33211,5061c5f2-1100-4eed-9cff-83787e240c78,ET,ET,ETH,Ethiopia,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,51599381.00,45599381.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
2aa1068f-e894-42cc-84d9-0ccbe2f057a0,01ee1f53-5dd8-4797-811f-84989e8d452f,MU,MU,MUS,Mauritius,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,2487917.00,2487917.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
5bb661d5-fc89-45e4-8544-00081b0b7a23,97066ca6-87c9-41ac-8e17-859ff7daa514,LK,LK,LKA,Sri Lanka,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,3024073.00,3024073.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
ee334f57-c006-434c-a0f9-f79cb6638cbc,97066ca6-87c9-41ac-8e17-859ff7daa514,LK,LK,LKA,Sri Lanka,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,6948047.00,6948047.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
7a6df62e-ef87-4c10-b2ab-fc4b05279664,97066ca6-87c9-41ac-8e17-859ff7daa514,LK,LK,LKA,Sri Lanka,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,2500000.00,2500000.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
751bd566-1060-4beb-b366-94dc94ac31bf,64c612a7-e6d5-464e-af1f-88c4f1522a7a,SR,SR,SUR,Suriname,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,2011482.00,2011482.00,Agreed,4/1/2018 12:00:00 AM,3/31/2021 12:00:00 AM
ffca8a19-194b-4cf1-9b2a-b76ea401a286,64c612a7-e6d5-464e-af1f-88c4f1522a7a,SR,SR,SUR,Suriname,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,810721.00,810721.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
52936d8f-402f-4c5b-844d-ca2ed94170ce,64c612a7-e6d5-464e-af1f-88c4f1522a7a,SR,SR,SUR,Suriname,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,989674.00,989674.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
9465ae9d-4c2e-47fa-8815-0914372c4fff,c546498f-21fe-4685-909b-8a127a57afb0,TD,TD,TCD,Chad,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,5704155.54,4534012.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
b70ce663-c0d8-4ff5-a528-38d8b1bdc6d9,c546498f-21fe-4685-909b-8a127a57afb0,TD,TD,TCD,Chad,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,35365869.15,28110957.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
6eea9405-9bd2-4290-922c-8f5a611fd21b,c546498f-21fe-4685-909b-8a127a57afb0,TD,TD,TCD,Chad,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,42205387.72,33547425.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
ad303471-f0c0-4826-9e28-d3fe4a432885,c546498f-21fe-4685-909b-8a127a57afb0,TD,TD,TCD,Chad,Country,bb43fbf2-5897-40c5-aa85-4a5edff13fa0,RSSH,2017,2019,US$,0.00,8014326.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
d0ed65dd-9bb9-493d-96a0-3db10723578a,a1d45f7a-4622-4002-aedc-8bae17df0bc7,AO,AO,AGO,Angola,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,25110399.00,23110399.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
bda5c0be-dc93-4654-8446-5d3b247a3caf,a1d45f7a-4622-4002-aedc-8bae17df0bc7,AO,AO,AGO,Angola,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,6080400.00,6080400.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
c585ac91-4ec5-4166-91fa-84c76ffa2b44,a1d45f7a-4622-4002-aedc-8bae17df0bc7,AO,AO,AGO,Angola,Country,bb43fbf2-5897-40c5-aa85-4a5edff13fa0,RSSH,2017,2019,US$,0.00,6898141.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
594609d4-0f63-45cb-9ceb-bcc4d0247dfa,a1d45f7a-4622-4002-aedc-8bae17df0bc7,AO,AO,AGO,Angola,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,26898141.00,22000000.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
28e21d4e-2ec5-468f-9673-30b21b0a8e43,bb0182e7-608f-4b8b-9076-8d8bfd65331c,CU,CU,CUB,Cuba,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,13253226.00,13253226.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
8c41756a-e538-4267-bda4-1655ebd182cc,7c973abd-19b9-486b-956a-8ddeb7dd3f58,IN,IN,IND,India,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,65006452.00,65006452.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
5fc29aac-e98a-4d62-a61a-37da65130118,7c973abd-19b9-486b-956a-8ddeb7dd3f58,IN,IN,IND,India,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,155063624.00,155063624.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
7b0f1b3e-5de1-4080-8911-ebfb15d0dcee,7c973abd-19b9-486b-956a-8ddeb7dd3f58,IN,IN,IND,India,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,279929924.00,279929924.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
3a404aa8-f3f6-40f0-8934-eec54933d53e,cdfdab69-170a-42ea-8b98-8e19e19c685a,TM,TM,TKM,Turkmenistan,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,3956665.00,3956665.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
a72d557a-ed3b-41f8-9006-cf5c7e283d5d,d75fca8c-d7e4-4c8d-9c44-91d6112827c7,KH,KH,KHM,Cambodia,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,13812665.00,13812665.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
0980e942-0af2-449a-82a3-fbc444a87b85,d75fca8c-d7e4-4c8d-9c44-91d6112827c7,KH,KH,KHM,Cambodia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,41597533.00,41597533.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
46f816a3-0e03-4b32-9607-41e2b9834344,0ce9c9f6-40cb-429a-a51f-93cd10773722,TH,TH,THA,Thailand,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,24569150.00,23473375.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
c16fa8ab-3f97-4e40-a285-73a84b54689c,0ce9c9f6-40cb-429a-a51f-93cd10773722,TH,TH,THA,Thailand,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,13096509.00,14192284.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
97527f4f-3124-48b3-b2be-cf19107455c9,a11f6ff8-cd18-4942-b0be-9488e846d731,BZ,BZ,BLZ,Belize,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,537829.00,537829.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
5984bf19-d3b2-4a5e-928e-d587d9954228,a11f6ff8-cd18-4942-b0be-9488e846d731,BZ,BZ,BLZ,Belize,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,1378449.00,1378449.00,Agreed,1/1/2019 12:00:00 AM,12/31/2021 12:00:00 AM
2fed7b94-8762-4e91-94c9-5d9035a61aad,5dc7f407-48e2-47dc-9e54-9a94e49999fe,SN,SN,SEN,Senegal,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,40804408.04,32360808.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
b600ba94-c421-44c9-81ce-6c008d21d699,5dc7f407-48e2-47dc-9e54-9a94e49999fe,SN,SN,SEN,Senegal,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,7568000.22,10743845.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
c0edffbc-de49-40ff-87b1-9f8c1a350463,5dc7f407-48e2-47dc-9e54-9a94e49999fe,SN,SN,SEN,Senegal,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,24540784.42,21868293.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
b852ad38-6938-4f3b-a1aa-085713bc1d65,b3d59122-9d71-4df9-ae0e-9e4b1b315de8,MM,MM,MMR,Myanmar,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,123102465.00,123102465.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
3c45cb68-8ea1-4919-82f6-f0cf4a09fdd0,b3d59122-9d71-4df9-ae0e-9e4b1b315de8,MM,MM,MMR,Myanmar,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,82947503.00,82947503.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
8ace45a3-3a7f-4e14-abef-4fa7f71205bc,b2d78cbb-a8d0-45e2-a78c-9e53b907c4a3,MW,MW,MWI,Malawi,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,370804766.00,364804766.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
0d6e331a-20e1-4c4d-b62b-8ee992049934,b2d78cbb-a8d0-45e2-a78c-9e53b907c4a3,MW,MW,MWI,Malawi,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,9000000.00,19946926.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
d51eae89-b0b9-489a-9566-da96d6e6cdfd,b2d78cbb-a8d0-45e2-a78c-9e53b907c4a3,MW,MW,MWI,Malawi,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,70670374.00,65723448.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
dcdf0046-c88f-4607-b417-56f6f232ec41,39b465f8-a7a8-4793-9493-a51935a1d693,GW,GW,GNB,Guinea-Bissau,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,10254189.20,10582610.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
e3ca1060-6192-410f-b175-bde36f871e53,39b465f8-a7a8-4793-9493-a51935a1d693,GW,GW,GNB,Guinea-Bissau,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,3256493.10,2901861.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
fdbd19c1-2b04-4894-af14-e6c8a63bb845,39b465f8-a7a8-4793-9493-a51935a1d693,GW,GW,GNB,Guinea-Bissau,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,19720995.40,16128277.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
21e519f8-7bd5-4280-a5c2-1c7f6ada0a30,73d2cd6b-1e4c-4641-b763-a6e4731d5402,GT,GT,GTM,Guatemala,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,19773326.00,19773326.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
e937897e-16c5-401c-a56e-5367fa6178ea,73d2cd6b-1e4c-4641-b763-a6e4731d5402,GT,GT,GTM,Guatemala,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,6362560.00,6362560.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
fb534247-d63f-4d9c-b319-5dbebcd0403a,73d2cd6b-1e4c-4641-b763-a6e4731d5402,GT,GT,GTM,Guatemala,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,5849483.00,5849483.00,Agreed,7/1/2019 12:00:00 AM,6/30/2022 12:00:00 AM
6ec35063-7676-4127-acc2-5dd16a182520,a15ecee9-30df-48e8-9bd1-a8ea04e779c6,PG,PG,PNG,Papua New Guinea,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,23563097.00,22063097.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
b387dc58-8252-4a7f-8201-a1648d946946,a15ecee9-30df-48e8-9bd1-a8ea04e779c6,PG,PG,PNG,Papua New Guinea,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,8211639.00,8211639.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
9c03e7cc-c572-45a2-9ec3-b440ce0cdccb,a15ecee9-30df-48e8-9bd1-a8ea04e779c6,PG,PG,PNG,Papua New Guinea,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,11364975.00,12864975.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
aee7c860-3200-4621-93e0-85afa87327fe,63887eb8-fa1d-45d5-8fd3-acbb7c2188c6,CF,CF,CAF,Central African Republic,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,25946486.37,23120914.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
c72f23b4-7910-48ce-a807-efb2bd3c0468,63887eb8-fa1d-45d5-8fd3-acbb7c2188c6,CF,CF,CAF,Central African Republic,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,6307078.89,5620238.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
69bf21f9-9f5b-4b23-ab28-f9dcc5e74509,63887eb8-fa1d-45d5-8fd3-acbb7c2188c6,CF,CF,CAF,Central African Republic,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,30409208.84,27097646.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
47a7b3ab-d91d-4f45-9f97-6f46ef5abc1f,79cc6298-8372-48b4-9712-b11eaba1a805,KP,KP,PRK,Korea (Democratic Peoples Republic),Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,35979788.00,36445987.00,Agreed,7/1/2018 12:00:00 AM,6/30/2021 12:00:00 AM
627d8df0-81ae-4c17-9016-82b3299a5a52,79cc6298-8372-48b4-9712-b11eaba1a805,KP,KP,PRK,Korea (Democratic Peoples Republic),Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,8083880.00,7617681.00,Agreed,3/1/2018 12:00:00 AM,2/28/2021 12:00:00 AM
c9d1b33d-a281-4601-99b4-70823c0cb262,01ad29a8-26df-4d6a-8ab6-b2268b79f21d,EC,EC,ECU,Ecuador,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,5328421.00,5328421.00,Original,1/1/2020 12:00:00 AM,12/31/2022 12:00:00 AM
6a912094-44c7-4317-85ad-2555926dbeee,013e944b-94da-41e1-90d1-b22b4f87f1cc,KE,KE,KEN,Kenya,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,246899292.00,231540407.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
3d26698f-5e33-4d4d-ab58-56c4f9e8d4ea,013e944b-94da-41e1-90d1-b22b4f87f1cc,KE,KE,KEN,Kenya,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,45507072.00,56694670.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
ac4d0324-e53d-4de6-8aff-6f1eb43896ff,013e944b-94da-41e1-90d1-b22b4f87f1cc,KE,KE,KEN,Kenya,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,63225487.00,67396774.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
b6461e3e-074b-4e18-8e30-195e89bad7bf,5407d575-ab23-4db6-ac34-b5eb567da7f0,ZM,ZM,ZMB,Zambia,Country,d6adb260-7f63-4a94-8b4e-58b933baf76c,HIV/AIDS,2017,2019,US$,184377140.00,184377140.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
e526cc67-0624-4306-afd4-3665cb02c173,5407d575-ab23-4db6-ac34-b5eb567da7f0,ZM,ZM,ZMB,Zambia,Country,6077f91a-b3fa-4307-946b-03935bab4bb0,Malaria,2017,2019,US$,69000000.00,69000000.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
e6014530-6cc0-41d7-97b7-d64f26947d32,5407d575-ab23-4db6-ac34-b5eb567da7f0,ZM,ZM,ZMB,Zambia,Country,7a7e3f22-e4d1-4f2a-b6a4-9f1b794429c3,Tuberculosis,2017,2019,US$,10008862.00,10008862.00,Agreed,1/1/2018 12:00:00 AM,12/31/2020 12:00:00 AM
